sourceName,sourceVersion,device,type,unit,creationDate,startDate,endDate,value
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-23 19:51:08 +0100,2017-12-23 19:32:48 +0100,2017-12-23 19:32:48 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-24 13:55:48 +0100,2017-12-24 13:37:10 +0100,2017-12-24 13:37:10 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-24 18:13:46 +0100,2017-12-24 18:08:38 +0100,2017-12-24 18:08:38 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-25 16:55:56 +0100,2017-12-25 16:01:09 +0100,2017-12-25 16:01:09 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 13:56:06 +0100,2017-12-26 13:27:13 +0100,2017-12-26 13:27:13 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 13:56:06 +0100,2017-12-26 13:27:25 +0100,2017-12-26 13:27:25 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 14:59:30 +0100,2017-12-26 14:50:36 +0100,2017-12-26 14:50:36 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 15:56:35 +0100,2017-12-26 15:44:02 +0100,2017-12-26 15:44:02 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 15:56:35 +0100,2017-12-26 15:44:27 +0100,2017-12-26 15:44:27 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 15:56:35 +0100,2017-12-26 15:44:53 +0100,2017-12-26 15:44:53 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 21:56:41 +0100,2017-12-26 21:05:56 +0100,2017-12-26 21:05:56 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 21:56:41 +0100,2017-12-26 21:07:16 +0100,2017-12-26 21:07:16 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 21:56:41 +0100,2017-12-26 21:07:26 +0100,2017-12-26 21:07:26 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 21:56:41 +0100,2017-12-26 21:07:39 +0100,2017-12-26 21:07:39 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-26 21:56:41 +0100,2017-12-26 21:07:49 +0100,2017-12-26 21:07:49 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 10:01:18 +0100,2017-12-27 09:01:41 +0100,2017-12-27 09:01:41 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 10:01:18 +0100,2017-12-27 09:01:52 +0100,2017-12-27 09:01:52 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 10:01:18 +0100,2017-12-27 09:02:04 +0100,2017-12-27 09:02:04 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 10:01:18 +0100,2017-12-27 09:02:15 +0100,2017-12-27 09:02:15 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 11:15:50 +0100,2017-12-27 11:04:10 +0100,2017-12-27 11:04:10 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 11:15:50 +0100,2017-12-27 11:04:36 +0100,2017-12-27 11:04:36 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 11:15:50 +0100,2017-12-27 11:04:59 +0100,2017-12-27 11:04:59 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 13:57:59 +0100,2017-12-27 13:19:13 +0100,2017-12-27 13:19:13 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 19:57:01 +0100,2017-12-27 19:25:23 +0100,2017-12-27 19:25:23 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-27 19:57:01 +0100,2017-12-27 19:30:40 +0100,2017-12-27 19:30:40 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-28 10:29:48 +0100,2017-12-28 10:21:42 +0100,2017-12-28 10:21:42 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-28 10:29:48 +0100,2017-12-28 10:21:52 +0100,2017-12-28 10:21:52 +0100,1
"iPhone","11.2","<<HKDevice: 0x283754780>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2>","FlightsClimbed","count",2017-12-28 10:29:48 +0100,2017-12-28 10:22:31 +0100,2017-12-28 10:22:31 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:30:08 +0100,2017-12-28 13:30:08 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:41:12 +0100,2017-12-28 13:41:12 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:42:41 +0100,2017-12-28 13:42:41 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:43:43 +0100,2017-12-28 13:43:43 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:43:53 +0100,2017-12-28 13:43:53 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:58:59 +0100,2017-12-28 13:58:59 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 13:59:17 +0100,2017-12-28 13:59:17 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 14:28:01 +0100,2017-12-28 14:00:11 +0100,2017-12-28 14:00:11 +0100,2
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 20:24:36 +0100,2017-12-28 20:21:33 +0100,2017-12-28 20:21:33 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 21:29:52 +0100,2017-12-28 20:26:53 +0100,2017-12-28 20:26:53 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 21:29:52 +0100,2017-12-28 20:27:06 +0100,2017-12-28 20:27:06 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 21:29:52 +0100,2017-12-28 20:27:14 +0100,2017-12-28 20:27:14 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-28 21:29:52 +0100,2017-12-28 20:27:34 +0100,2017-12-28 20:27:34 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 10:26:42 +0100,2017-12-29 10:16:58 +0100,2017-12-29 10:16:58 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 10:26:42 +0100,2017-12-29 10:17:26 +0100,2017-12-29 10:17:26 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 10:26:42 +0100,2017-12-29 10:17:52 +0100,2017-12-29 10:17:52 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 16:24:40 +0100,2017-12-29 15:51:46 +0100,2017-12-29 15:51:46 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 16:24:40 +0100,2017-12-29 16:03:02 +0100,2017-12-29 16:03:02 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 16:24:40 +0100,2017-12-29 16:04:26 +0100,2017-12-29 16:04:26 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 16:24:40 +0100,2017-12-29 16:04:36 +0100,2017-12-29 16:04:36 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 16:24:40 +0100,2017-12-29 16:04:49 +0100,2017-12-29 16:04:49 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 16:27:21 +0100,2017-12-29 16:27:21 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 16:28:02 +0100,2017-12-29 16:28:02 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 16:28:17 +0100,2017-12-29 16:28:17 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:02:41 +0100,2017-12-29 17:02:41 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:11:00 +0100,2017-12-29 17:11:00 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:11:16 +0100,2017-12-29 17:11:16 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:11:28 +0100,2017-12-29 17:11:28 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:11:41 +0100,2017-12-29 17:11:41 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:11:59 +0100,2017-12-29 17:11:59 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:12:27 +0100,2017-12-29 17:12:27 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:12:43 +0100,2017-12-29 17:12:43 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:14:07 +0100,2017-12-29 17:14:07 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:14:35 +0100,2017-12-29 17:14:35 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:14:58 +0100,2017-12-29 17:14:58 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 17:24:26 +0100,2017-12-29 17:15:16 +0100,2017-12-29 17:15:16 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 18:24:34 +0100,2017-12-29 17:26:40 +0100,2017-12-29 17:26:40 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 18:24:34 +0100,2017-12-29 17:27:21 +0100,2017-12-29 17:27:21 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 21:24:19 +0100,2017-12-29 20:59:14 +0100,2017-12-29 20:59:14 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 21:24:19 +0100,2017-12-29 21:00:28 +0100,2017-12-29 21:00:28 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 21:24:19 +0100,2017-12-29 21:00:41 +0100,2017-12-29 21:00:41 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 21:24:19 +0100,2017-12-29 21:00:51 +0100,2017-12-29 21:00:51 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-29 21:24:19 +0100,2017-12-29 21:01:04 +0100,2017-12-29 21:01:04 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-30 18:25:52 +0100,2017-12-30 17:44:46 +0100,2017-12-30 17:44:46 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-30 18:25:52 +0100,2017-12-30 17:44:59 +0100,2017-12-30 17:44:59 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-30 18:25:52 +0100,2017-12-30 17:45:12 +0100,2017-12-30 17:45:12 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 11:41:23 +0100,2017-12-31 11:08:24 +0100,2017-12-31 11:08:24 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 11:41:23 +0100,2017-12-31 11:08:40 +0100,2017-12-31 11:08:40 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 13:20:52 +0100,2017-12-31 13:17:09 +0100,2017-12-31 13:17:09 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 13:20:52 +0100,2017-12-31 13:17:22 +0100,2017-12-31 13:17:22 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 13:20:52 +0100,2017-12-31 13:17:35 +0100,2017-12-31 13:17:35 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 13:20:52 +0100,2017-12-31 13:17:45 +0100,2017-12-31 13:17:45 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 15:59:33 +0100,2017-12-31 15:47:48 +0100,2017-12-31 15:47:48 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 15:59:33 +0100,2017-12-31 15:48:09 +0100,2017-12-31 15:48:09 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 19:59:51 +0100,2017-12-31 19:17:35 +0100,2017-12-31 19:17:35 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2017-12-31 19:59:51 +0100,2017-12-31 19:17:55 +0100,2017-12-31 19:17:55 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 02:57:09 +0100,2018-01-01 02:48:03 +0100,2018-01-01 02:48:03 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 02:57:09 +0100,2018-01-01 02:48:39 +0100,2018-01-01 02:48:39 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 17:00:14 +0100,2018-01-01 16:06:54 +0100,2018-01-01 16:06:54 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 17:00:14 +0100,2018-01-01 16:07:04 +0100,2018-01-01 16:07:04 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 17:00:14 +0100,2018-01-01 16:07:17 +0100,2018-01-01 16:07:17 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 17:00:14 +0100,2018-01-01 16:07:30 +0100,2018-01-01 16:07:30 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 18:59:08 +0100,2018-01-01 17:37:20 +0100,2018-01-01 17:37:20 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-01 18:59:08 +0100,2018-01-01 17:37:32 +0100,2018-01-01 17:37:32 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-02 10:01:37 +0100,2018-01-02 09:37:45 +0100,2018-01-02 09:37:45 +0100,1
"iPhone","11.2.1","<<HKDevice: 0x2837544b0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone10,1, software:11.2.1>","FlightsClimbed","count",2018-01-02 10:01:37 +0100,2018-01-02 09:38:00 +0100,2018-01-02 09:38:00 +0100,1
