In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods,Sleep 1 start,Sleep 1 finish,Sleep 2 start,Sleep 2 finish,Sleep 3 start,Sleep 3 finish,Sleep 4 start,Sleep 4 finish,Sleep 5 start,Sleep 5 finish,Sleep 6 start,Sleep 6 finish,Sleep 7 start,Sleep 7 finish,Sleep 8 start,Sleep 8 finish,Sleep 9 start,Sleep 9 finish,Sleep 10 start,Sleep 10 finish,Sleep 11 start,Sleep 11 finish,Sleep 12 start,Sleep 12 finish,Sleep 13 start,Sleep 13 finish,Sleep 14 start,Sleep 14 finish,Sleep 15 start,Sleep 15 finish,Sleep 16 start,Sleep 16 finish,Sleep 17 start,Sleep 17 finish
21-Jan-2018 23:29,22-Jan-2018 06:30,420.8,0.0,0.0,0
22-Jan-2018 06:32,22-Jan-2018 06:48,15.919453616937,0.0,0.0,0
22-Jan-2018 23:24,23-Jan-2018 06:30,426.466666666667,0.0,0.0,0
23-Jan-2018 23:08,24-Jan-2018 06:30,442.262783682346,0.0,0.0,0
25-Jan-2018 02:45,25-Jan-2018 07:00,255.4,0.0,0.0,0
25-Jan-2018 23:40,26-Jan-2018 07:38,478.6,0.0,0.0,0
26-Jan-2018 07:39,26-Jan-2018 07:40,0.403923549254735,0.0,0.0,0
26-Jan-2018 23:40,27-Jan-2018 07:40,480.744718515873,0.0,0.0,0
25-Jun-2018 00:38,25-Jun-2018 07:00,381.866666666667,0.0,0.0,0
10-Oct-2018 22:00,11-Oct-2018 05:45,465.175446182489,0.0,0.0,0
11-Oct-2018 22:00,12-Oct-2018 05:45,465.145615667105,0.0,0.0,0
06-Oct-2019 00:35,06-Oct-2019 07:35,420.136904408534,0.0,0.0,0
09-Oct-2019 06:00,09-Oct-2019 07:35,94.9044749220212,0.0,0.0,0
15-Oct-2019 00:35,15-Oct-2019 07:35,420.048356250922,0.0,0.0,0
16-Oct-2019 00:35,16-Oct-2019 07:35,420.297849583626,0.0,0.0,0
17-Oct-2019 05:55,17-Oct-2019 07:35,99.8542995174726,0.0,0.0,0
18-Oct-2019 06:23,18-Oct-2019 07:44,80.6647369464238,0.0,0.0,0
29-Oct-2019 06:22,29-Oct-2019 07:53,90.948388860623,0.0,0.0,0
30-Oct-2019 05:49,30-Oct-2019 07:35,106.223136997223,0.0,0.0,0
25-Nov-2019 00:35,25-Nov-2019 07:35,420.044774099191,0.0,0.0,0
26-Nov-2019 00:05,26-Nov-2019 07:35,449.414703081052,0.0,0.0,0
27-Nov-2019 00:06,27-Nov-2019 07:35,448.969700556993,0.0,0.0,0
28-Nov-2019 01:50,28-Nov-2019 07:35,344.857179214557,0.0,0.0,0
29-Nov-2019 02:48,29-Nov-2019 07:35,286.961847696702,0.0,0.0,0
30-Nov-2019 02:37,30-Nov-2019 07:35,297.84710359772,0.0,0.0,0
04-Dec-2019 00:48,04-Dec-2019 07:35,406.509358674288,0.0,0.0,0
15-Dec-2019 23:23,16-Dec-2019 08:44,561.298218051592,0.0,0.0,0
17-Dec-2019 00:42,17-Dec-2019 07:23,400.55,0.0,0.0,0
17-Dec-2019 07:23,17-Dec-2019 07:23,0.166666666666667,0.0,0.0,0
17-Dec-2019 07:23,17-Dec-2019 07:24,1.2,0.0,0.0,0
17-Dec-2019 07:31,17-Dec-2019 07:32,1.05,0.0,0.0,0
19-Dec-2019 02:13,19-Dec-2019 07:36,323.166666666667,0.0,0.0,0
16-Feb-2020 23:16,17-Feb-2020 06:00,404.11013058424,0.0,0.0,0
17-Mar-2020 23:26,18-Mar-2020 06:30,424.355928909779,0.0,0.0,0
30-Mar-2020 01:47,30-Mar-2020 08:31,403.966666666667,0.0,0.0,0
30-Mar-2020 08:33,30-Mar-2020 09:30,56.797407267491,0.0,0.0,0
31-Mar-2020 02:46,31-Mar-2020 08:30,343.816666666667,0.0,0.0,0
01-Apr-2020 01:41,01-Apr-2020 08:04,382.883333333333,0.0,0.0,0
01-Apr-2020 08:05,01-Apr-2020 08:05,0.116666666666667,0.0,0.0,0
02-Apr-2020 08:59,02-Apr-2020 09:30,30.1131698330243,0.0,0.0,0
06-Apr-2020 00:39,06-Apr-2020 08:30,471.4,0.0,0.0,0
06-Apr-2020 08:31,06-Apr-2020 08:49,17.7086193343004,0.0,0.0,0
07-Apr-2020 07:07,07-Apr-2020 08:30,83.15,0.0,0.0,0
04-May-2020 04:46,04-May-2020 09:31,284.983333333333,0.0,0.0,0
04-May-2020 09:32,04-May-2020 09:37,4.83333333333333,0.0,0.0,0
05-May-2020 09:38,05-May-2020 10:09,31.5553762495518,0.0,0.0,0
21-Jun-2020 23:23,22-Jun-2020 03:16,233.366666666667,0.0,0.0,0
22-Jun-2020 03:17,22-Jun-2020 07:20,243.007631884019,0.0,0.0,0
04-Aug-2020 01:04,04-Aug-2020 07:21,376.333333333333,0.0,0.0,0
19-Aug-2020 05:23,19-Aug-2020 08:00,156.839143852393,0.0,0.0,0
01-Sep-2020 01:18,01-Sep-2020 01:18,0.0166666666666667,0.0,0.0,0
01-Sep-2020 01:55,01-Sep-2020 06:11,256.05,0.0,0.0,0
01-Sep-2020 06:35,01-Sep-2020 08:09,93.8333333333333,0.0,0.0,0
07-Sep-2020 01:08,07-Sep-2020 02:32,84.35,0.0,0.0,0
07-Sep-2020 02:57,07-Sep-2020 07:19,262.666666666667,0.0,0.0,0
25-Oct-2020 00:27,25-Oct-2020 07:52,505.0,414.983333333333,0.0166666666666667,5,25-Oct-2020 00:27,25-Oct-2020 00:59,25-Oct-2020 01:30,25-Oct-2020 02:17,25-Oct-2020 02:18,25-Oct-2020 03:22,25-Oct-2020 03:26,25-Oct-2020 06:08,25-Oct-2020 07:02,25-Oct-2020 07:52
27-Oct-2020 01:23,27-Oct-2020 07:15,352.0,266.983333333333,0.0166666666666667,9,27-Oct-2020 01:23,27-Oct-2020 02:03,27-Oct-2020 02:06,27-Oct-2020 02:53,27-Oct-2020 02:58,27-Oct-2020 03:40,27-Oct-2020 03:41,27-Oct-2020 03:53,27-Oct-2020 04:20,27-Oct-2020 04:21,27-Oct-2020 04:23,27-Oct-2020 05:28,27-Oct-2020 05:51,27-Oct-2020 06:38,27-Oct-2020 06:43,27-Oct-2020 06:52,27-Oct-2020 07:08,27-Oct-2020 07:12
27-Oct-2020 23:48,28-Oct-2020 07:55,487.0,375.983333333333,0.0166666666666667,9,27-Oct-2020 23:48,28-Oct-2020 03:10,28-Oct-2020 03:41,28-Oct-2020 03:45,28-Oct-2020 03:56,28-Oct-2020 04:43,28-Oct-2020 05:17,28-Oct-2020 06:23,28-Oct-2020 06:46,28-Oct-2020 06:50,28-Oct-2020 06:52,28-Oct-2020 06:53,28-Oct-2020 06:56,28-Oct-2020 07:27,28-Oct-2020 07:30,28-Oct-2020 07:31,28-Oct-2020 07:35,28-Oct-2020 07:55
29-Oct-2020 00:06,29-Oct-2020 08:40,514.0,371.983333333333,0.0166666666666667,15,29-Oct-2020 00:06,29-Oct-2020 00:40,29-Oct-2020 00:41,29-Oct-2020 00:42,29-Oct-2020 00:49,29-Oct-2020 01:02,29-Oct-2020 01:17,29-Oct-2020 01:55,29-Oct-2020 01:56,29-Oct-2020 02:15,29-Oct-2020 02:33,29-Oct-2020 02:35,29-Oct-2020 02:36,29-Oct-2020 03:18,29-Oct-2020 03:22,29-Oct-2020 04:13,29-Oct-2020 04:19,29-Oct-2020 04:30,29-Oct-2020 04:41,29-Oct-2020 05:27,29-Oct-2020 05:28,29-Oct-2020 05:53,29-Oct-2020 06:30,29-Oct-2020 06:38,29-Oct-2020 06:39,29-Oct-2020 07:50,29-Oct-2020 07:55,29-Oct-2020 07:59,29-Oct-2020 08:33,29-Oct-2020 08:40
30-Oct-2020 00:46,30-Oct-2020 08:14,448.0,346.983333333333,0.0166666666666667,14,30-Oct-2020 00:46,30-Oct-2020 01:13,30-Oct-2020 01:15,30-Oct-2020 01:37,30-Oct-2020 01:44,30-Oct-2020 01:53,30-Oct-2020 02:09,30-Oct-2020 02:49,30-Oct-2020 02:50,30-Oct-2020 02:53,30-Oct-2020 02:54,30-Oct-2020 02:56,30-Oct-2020 03:05,30-Oct-2020 03:19,30-Oct-2020 03:29,30-Oct-2020 03:49,30-Oct-2020 03:50,30-Oct-2020 04:33,30-Oct-2020 04:40,30-Oct-2020 05:26,30-Oct-2020 05:27,30-Oct-2020 05:45,30-Oct-2020 05:53,30-Oct-2020 06:11,30-Oct-2020 06:15,30-Oct-2020 07:06,30-Oct-2020 07:40,30-Oct-2020 08:14
30-Oct-2020 23:49,31-Oct-2020 09:12,563.0,424.983333333333,0.0166666666666667,10,30-Oct-2020 23:49,30-Oct-2020 23:57,31-Oct-2020 00:01,31-Oct-2020 00:02,31-Oct-2020 00:03,31-Oct-2020 01:25,31-Oct-2020 01:47,31-Oct-2020 02:36,31-Oct-2020 02:49,31-Oct-2020 03:45,31-Oct-2020 03:58,31-Oct-2020 04:43,31-Oct-2020 04:44,31-Oct-2020 05:15,31-Oct-2020 05:34,31-Oct-2020 06:26,31-Oct-2020 07:09,31-Oct-2020 08:08,31-Oct-2020 08:11,31-Oct-2020 08:53
01-Nov-2020 00:11,01-Nov-2020 09:24,553.0,461.983333333333,0.0166666666666667,11,01-Nov-2020 00:11,01-Nov-2020 02:38,01-Nov-2020 02:41,01-Nov-2020 03:11,01-Nov-2020 03:13,01-Nov-2020 03:24,01-Nov-2020 03:37,01-Nov-2020 04:51,01-Nov-2020 04:53,01-Nov-2020 06:41,01-Nov-2020 07:07,01-Nov-2020 07:46,01-Nov-2020 07:47,01-Nov-2020 07:49,01-Nov-2020 07:53,01-Nov-2020 07:54,01-Nov-2020 07:58,01-Nov-2020 08:08,01-Nov-2020 08:43,01-Nov-2020 09:05,01-Nov-2020 09:06,01-Nov-2020 09:24
03-Nov-2020 00:20,03-Nov-2020 08:18,478.0,368.983333333333,0.0166666666666667,9,03-Nov-2020 00:20,03-Nov-2020 01:41,03-Nov-2020 01:43,03-Nov-2020 01:58,03-Nov-2020 02:01,03-Nov-2020 03:35,03-Nov-2020 03:41,03-Nov-2020 04:38,03-Nov-2020 04:45,03-Nov-2020 04:51,03-Nov-2020 05:15,03-Nov-2020 06:09,03-Nov-2020 06:13,03-Nov-2020 06:23,03-Nov-2020 06:44,03-Nov-2020 06:49,03-Nov-2020 07:31,03-Nov-2020 08:18
03-Nov-2020 21:33,04-Nov-2020 07:50,617.0,472.983333333333,0.0166666666666667,16,03-Nov-2020 21:33,03-Nov-2020 23:06,03-Nov-2020 23:10,03-Nov-2020 23:31,03-Nov-2020 23:32,04-Nov-2020 00:45,04-Nov-2020 00:46,04-Nov-2020 00:48,04-Nov-2020 01:00,04-Nov-2020 01:01,04-Nov-2020 01:15,04-Nov-2020 01:36,04-Nov-2020 01:43,04-Nov-2020 02:35,04-Nov-2020 02:38,04-Nov-2020 02:54,04-Nov-2020 02:55,04-Nov-2020 03:13,04-Nov-2020 03:15,04-Nov-2020 03:50,04-Nov-2020 04:15,04-Nov-2020 04:23,04-Nov-2020 04:26,04-Nov-2020 05:44,04-Nov-2020 05:56,04-Nov-2020 05:57,04-Nov-2020 06:02,04-Nov-2020 06:04,04-Nov-2020 06:30,04-Nov-2020 07:12,04-Nov-2020 07:40,04-Nov-2020 07:50
06-Nov-2020 00:17,06-Nov-2020 08:30,493.0,379.983333333333,0.0166666666666667,15,06-Nov-2020 00:17,06-Nov-2020 00:47,06-Nov-2020 00:48,06-Nov-2020 00:54,06-Nov-2020 00:55,06-Nov-2020 00:59,06-Nov-2020 01:00,06-Nov-2020 02:01,06-Nov-2020 02:04,06-Nov-2020 02:19,06-Nov-2020 02:20,06-Nov-2020 02:28,06-Nov-2020 02:33,06-Nov-2020 02:52,06-Nov-2020 02:54,06-Nov-2020 03:54,06-Nov-2020 04:21,06-Nov-2020 05:49,06-Nov-2020 06:15,06-Nov-2020 06:23,06-Nov-2020 06:46,06-Nov-2020 06:51,06-Nov-2020 06:58,06-Nov-2020 07:19,06-Nov-2020 07:20,06-Nov-2020 07:25,06-Nov-2020 07:26,06-Nov-2020 07:27,06-Nov-2020 07:41,06-Nov-2020 08:30
07-Nov-2020 00:45,07-Nov-2020 08:09,444.0,338.983333333333,0.0166666666666667,9,07-Nov-2020 00:45,07-Nov-2020 01:46,07-Nov-2020 02:06,07-Nov-2020 03:10,07-Nov-2020 03:11,07-Nov-2020 03:14,07-Nov-2020 03:16,07-Nov-2020 03:28,07-Nov-2020 03:29,07-Nov-2020 04:33,07-Nov-2020 04:34,07-Nov-2020 05:07,07-Nov-2020 05:55,07-Nov-2020 06:43,07-Nov-2020 06:50,07-Nov-2020 06:54,07-Nov-2020 07:19,07-Nov-2020 08:09
10-Nov-2020 23:57,11-Nov-2020 07:21,444.0,306.983333333333,0.0166666666666667,8,10-Nov-2020 23:57,11-Nov-2020 00:33,11-Nov-2020 00:56,11-Nov-2020 01:04,11-Nov-2020 01:14,11-Nov-2020 01:54,11-Nov-2020 02:05,11-Nov-2020 04:06,11-Nov-2020 04:07,11-Nov-2020 04:40,11-Nov-2020 04:43,11-Nov-2020 04:51,11-Nov-2020 06:11,11-Nov-2020 06:17,11-Nov-2020 06:26,11-Nov-2020 07:21
11-Nov-2020 23:21,12-Nov-2020 08:29,548.0,405.983333333333,0.0166666666666667,10,11-Nov-2020 23:21,12-Nov-2020 00:39,12-Nov-2020 01:07,12-Nov-2020 01:11,12-Nov-2020 01:21,12-Nov-2020 02:05,12-Nov-2020 02:06,12-Nov-2020 02:15,12-Nov-2020 02:59,12-Nov-2020 03:23,12-Nov-2020 03:24,12-Nov-2020 03:26,12-Nov-2020 03:34,12-Nov-2020 05:45,12-Nov-2020 06:14,12-Nov-2020 07:15,12-Nov-2020 07:23,12-Nov-2020 07:30,12-Nov-2020 07:43,12-Nov-2020 08:29
13-Nov-2020 00:50,13-Nov-2020 07:56,426.0,323.983333333333,0.0166666666666667,6,13-Nov-2020 00:50,13-Nov-2020 02:09,13-Nov-2020 02:28,13-Nov-2020 03:23,13-Nov-2020 04:04,13-Nov-2020 04:07,13-Nov-2020 04:08,13-Nov-2020 05:45,13-Nov-2020 05:46,13-Nov-2020 06:40,13-Nov-2020 07:20,13-Nov-2020 07:56
15-Nov-2020 22:35,15-Nov-2020 22:35,0.0,0.0,0.0,0
15-Nov-2020 23:20,16-Nov-2020 06:52,452.183333333333,0.0,0.0,0
16-Nov-2020 06:55,16-Nov-2020 07:09,14.3978459338347,0.0,0.0,0
17-Nov-2020 01:58,17-Nov-2020 08:02,364.0,285.983333333333,0.0166666666666667,10,17-Nov-2020 01:58,17-Nov-2020 02:10,17-Nov-2020 02:11,17-Nov-2020 03:48,17-Nov-2020 03:53,17-Nov-2020 04:25,17-Nov-2020 04:31,17-Nov-2020 05:15,17-Nov-2020 05:17,17-Nov-2020 05:31,17-Nov-2020 05:33,17-Nov-2020 05:34,17-Nov-2020 05:37,17-Nov-2020 06:12,17-Nov-2020 06:15,17-Nov-2020 06:36,17-Nov-2020 06:37,17-Nov-2020 06:54,17-Nov-2020 07:49,17-Nov-2020 08:02
18-Nov-2020 01:01,18-Nov-2020 08:38,457.0,358.983333333333,0.0166666666666667,12,18-Nov-2020 01:01,18-Nov-2020 01:23,18-Nov-2020 01:24,18-Nov-2020 02:50,18-Nov-2020 03:23,18-Nov-2020 04:11,18-Nov-2020 04:16,18-Nov-2020 04:42,18-Nov-2020 04:49,18-Nov-2020 05:34,18-Nov-2020 05:35,18-Nov-2020 05:48,18-Nov-2020 06:14,18-Nov-2020 06:19,18-Nov-2020 06:36,18-Nov-2020 06:58,18-Nov-2020 06:59,18-Nov-2020 07:36,18-Nov-2020 07:40,18-Nov-2020 07:45,18-Nov-2020 07:46,18-Nov-2020 08:19,18-Nov-2020 08:21,18-Nov-2020 08:38
19-Nov-2020 00:15,19-Nov-2020 08:22,487.0,343.983333333333,0.0166666666666667,13,19-Nov-2020 00:15,19-Nov-2020 00:23,19-Nov-2020 00:33,19-Nov-2020 01:10,19-Nov-2020 01:36,19-Nov-2020 02:49,19-Nov-2020 02:52,19-Nov-2020 02:53,19-Nov-2020 02:55,19-Nov-2020 04:09,19-Nov-2020 04:24,19-Nov-2020 04:50,19-Nov-2020 05:12,19-Nov-2020 05:27,19-Nov-2020 05:34,19-Nov-2020 05:42,19-Nov-2020 05:43,19-Nov-2020 05:52,19-Nov-2020 06:38,19-Nov-2020 07:12,19-Nov-2020 07:13,19-Nov-2020 07:15,19-Nov-2020 07:24,19-Nov-2020 07:27,19-Nov-2020 07:28,19-Nov-2020 08:22
20-Nov-2020 00:28,20-Nov-2020 08:05,457.0,325.983333333333,0.0166666666666667,15,20-Nov-2020 00:28,20-Nov-2020 00:46,20-Nov-2020 00:47,20-Nov-2020 00:49,20-Nov-2020 00:54,20-Nov-2020 01:06,20-Nov-2020 01:17,20-Nov-2020 01:19,20-Nov-2020 01:29,20-Nov-2020 01:59,20-Nov-2020 02:03,20-Nov-2020 02:32,20-Nov-2020 02:43,20-Nov-2020 02:45,20-Nov-2020 02:59,20-Nov-2020 03:01,20-Nov-2020 03:05,20-Nov-2020 03:19,20-Nov-2020 03:20,20-Nov-2020 04:03,20-Nov-2020 04:09,20-Nov-2020 04:10,20-Nov-2020 04:15,20-Nov-2020 05:06,20-Nov-2020 05:09,20-Nov-2020 05:40,20-Nov-2020 05:57,20-Nov-2020 06:39,20-Nov-2020 07:18,20-Nov-2020 08:05
