In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods,Sleep 1 start,Sleep 1 finish,Sleep 2 start,Sleep 2 finish,Sleep 3 start,Sleep 3 finish,Sleep 4 start,Sleep 4 finish,Sleep 5 start,Sleep 5 finish,Sleep 6 start,Sleep 6 finish,Sleep 7 start,Sleep 7 finish,Sleep 8 start,Sleep 8 finish,Sleep 9 start,Sleep 9 finish,Sleep 10 start,Sleep 10 finish,Sleep 11 start,Sleep 11 finish,Sleep 12 start,Sleep 12 finish,Sleep 13 start,Sleep 13 finish,Sleep 14 start,Sleep 14 finish,Sleep 15 start,Sleep 15 finish,Sleep 16 start,Sleep 16 finish,Sleep 17 start,Sleep 17 finish
22-Nov-2020 00:31,22-Nov-2020 08:21,470.0,342.983333333333,0.0166666666666667,9,22-Nov-2020 00:31,22-Nov-2020 01:23,22-Nov-2020 02:03,22-Nov-2020 03:16,22-Nov-2020 03:36,22-Nov-2020 04:16,22-Nov-2020 04:21,22-Nov-2020 04:38,22-Nov-2020 05:17,22-Nov-2020 05:24,22-Nov-2020 05:25,22-Nov-2020 06:09,22-Nov-2020 06:10,22-Nov-2020 06:13,22-Nov-2020 06:15,22-Nov-2020 06:31,22-Nov-2020 06:50,22-Nov-2020 08:21
22-Nov-2020 23:39,23-Nov-2020 08:32,533.0,357.983333333333,0.0166666666666667,16,22-Nov-2020 23:39,22-Nov-2020 23:53,23-Nov-2020 00:01,23-Nov-2020 00:19,23-Nov-2020 00:29,23-Nov-2020 00:37,23-Nov-2020 00:44,23-Nov-2020 01:32,23-Nov-2020 01:33,23-Nov-2020 01:34,23-Nov-2020 01:41,23-Nov-2020 01:49,23-Nov-2020 02:00,23-Nov-2020 02:04,23-Nov-2020 02:22,23-Nov-2020 03:20,23-Nov-2020 03:57,23-Nov-2020 04:49,23-Nov-2020 04:50,23-Nov-2020 04:57,23-Nov-2020 05:29,23-Nov-2020 06:48,23-Nov-2020 06:49,23-Nov-2020 06:51,23-Nov-2020 07:23,23-Nov-2020 07:24,23-Nov-2020 07:25,23-Nov-2020 07:39,23-Nov-2020 07:44,23-Nov-2020 08:07,23-Nov-2020 08:08,23-Nov-2020 08:29
24-Nov-2020 00:47,24-Nov-2020 08:07,439.716666666667,302.983333333333,7.73333333333333,8,24-Nov-2020 00:55,24-Nov-2020 02:04,24-Nov-2020 02:10,24-Nov-2020 02:32,24-Nov-2020 02:33,24-Nov-2020 03:24,24-Nov-2020 04:21,24-Nov-2020 04:23,24-Nov-2020 04:24,24-Nov-2020 05:28,24-Nov-2020 05:51,24-Nov-2020 05:54,24-Nov-2020 06:28,24-Nov-2020 07:00,24-Nov-2020 07:07,24-Nov-2020 08:07
24-Nov-2020 23:55,25-Nov-2020 08:18,503.0,318.983333333333,0.0166666666666667,8,24-Nov-2020 23:55,25-Nov-2020 00:10,25-Nov-2020 00:21,25-Nov-2020 01:17,25-Nov-2020 01:27,25-Nov-2020 01:32,25-Nov-2020 01:37,25-Nov-2020 01:39,25-Nov-2020 01:59,25-Nov-2020 03:23,25-Nov-2020 04:00,25-Nov-2020 05:25,25-Nov-2020 06:14,25-Nov-2020 07:16,25-Nov-2020 07:17,25-Nov-2020 07:27
26-Nov-2020 00:55,26-Nov-2020 08:02,426.083333333333,261.983333333333,16.1,10,26-Nov-2020 01:12,26-Nov-2020 02:10,26-Nov-2020 02:16,26-Nov-2020 03:08,26-Nov-2020 03:10,26-Nov-2020 04:02,26-Nov-2020 04:23,26-Nov-2020 04:30,26-Nov-2020 05:12,26-Nov-2020 05:53,26-Nov-2020 05:58,26-Nov-2020 06:10,26-Nov-2020 06:14,26-Nov-2020 06:41,26-Nov-2020 06:43,26-Nov-2020 06:49,26-Nov-2020 06:53,26-Nov-2020 06:54,26-Nov-2020 07:56,26-Nov-2020 08:02
26-Nov-2020 23:53,27-Nov-2020 09:27,574.0,440.983333333333,0.0166666666666667,9,26-Nov-2020 23:53,27-Nov-2020 00:27,27-Nov-2020 00:28,27-Nov-2020 01:44,27-Nov-2020 01:45,27-Nov-2020 02:13,27-Nov-2020 02:15,27-Nov-2020 02:51,27-Nov-2020 02:55,27-Nov-2020 03:04,27-Nov-2020 03:16,27-Nov-2020 04:51,27-Nov-2020 05:17,27-Nov-2020 06:14,27-Nov-2020 07:12,27-Nov-2020 08:52,27-Nov-2020 09:21,27-Nov-2020 09:27
28-Nov-2020 00:10,28-Nov-2020 09:41,571.0,414.983333333333,0.0166666666666667,12,28-Nov-2020 00:10,28-Nov-2020 01:34,28-Nov-2020 01:56,28-Nov-2020 02:47,28-Nov-2020 03:34,28-Nov-2020 04:14,28-Nov-2020 04:50,28-Nov-2020 06:13,28-Nov-2020 06:16,28-Nov-2020 06:23,28-Nov-2020 06:32,28-Nov-2020 07:29,28-Nov-2020 07:36,28-Nov-2020 07:46,28-Nov-2020 07:58,28-Nov-2020 08:10,28-Nov-2020 08:14,28-Nov-2020 08:15,28-Nov-2020 08:16,28-Nov-2020 08:57,28-Nov-2020 09:01,28-Nov-2020 09:18,28-Nov-2020 09:29,28-Nov-2020 09:41
29-Nov-2020 01:06,29-Nov-2020 08:53,467.0,333.983333333333,0.0166666666666667,10,29-Nov-2020 01:06,29-Nov-2020 01:16,29-Nov-2020 01:20,29-Nov-2020 01:39,29-Nov-2020 02:35,29-Nov-2020 03:56,29-Nov-2020 04:12,29-Nov-2020 05:39,29-Nov-2020 06:10,29-Nov-2020 07:00,29-Nov-2020 07:04,29-Nov-2020 07:14,29-Nov-2020 07:17,29-Nov-2020 07:19,29-Nov-2020 07:21,29-Nov-2020 07:33,29-Nov-2020 07:34,29-Nov-2020 08:32,29-Nov-2020 08:43,29-Nov-2020 08:48
30-Nov-2020 00:11,30-Nov-2020 08:38,507.0,339.983333333333,0.0166666666666667,13,30-Nov-2020 00:11,30-Nov-2020 00:22,30-Nov-2020 00:23,30-Nov-2020 00:26,30-Nov-2020 00:27,30-Nov-2020 00:34,30-Nov-2020 00:36,30-Nov-2020 00:43,30-Nov-2020 00:58,30-Nov-2020 01:59,30-Nov-2020 02:27,30-Nov-2020 03:15,30-Nov-2020 03:16,30-Nov-2020 03:32,30-Nov-2020 03:57,30-Nov-2020 03:59,30-Nov-2020 04:06,30-Nov-2020 04:59,30-Nov-2020 05:30,30-Nov-2020 05:35,30-Nov-2020 05:38,30-Nov-2020 06:50,30-Nov-2020 07:42,30-Nov-2020 08:00,30-Nov-2020 08:01,30-Nov-2020 08:38
01-Dec-2020 00:57,01-Dec-2020 08:36,459.0,296.983333333333,0.0166666666666667,10,01-Dec-2020 00:57,01-Dec-2020 01:02,01-Dec-2020 01:03,01-Dec-2020 01:40,01-Dec-2020 01:51,01-Dec-2020 01:59,01-Dec-2020 02:30,01-Dec-2020 04:57,01-Dec-2020 05:00,01-Dec-2020 05:04,01-Dec-2020 05:53,01-Dec-2020 06:07,01-Dec-2020 06:19,01-Dec-2020 07:23,01-Dec-2020 08:03,01-Dec-2020 08:05,01-Dec-2020 08:13,01-Dec-2020 08:15,01-Dec-2020 08:22,01-Dec-2020 08:36
02-Dec-2020 01:03,02-Dec-2020 07:00,356.95287604928,0.0,0.0,0
03-Dec-2020 00:11,03-Dec-2020 08:39,507.533333333333,387.983333333333,6.55,6,03-Dec-2020 00:18,03-Dec-2020 02:36,03-Dec-2020 03:16,03-Dec-2020 04:18,03-Dec-2020 04:23,03-Dec-2020 05:57,03-Dec-2020 06:09,03-Dec-2020 06:11,03-Dec-2020 06:17,03-Dec-2020 06:19,03-Dec-2020 06:20,03-Dec-2020 07:50
04-Dec-2020 00:15,04-Dec-2020 07:22,427.0,286.983333333333,0.0166666666666667,11,04-Dec-2020 00:15,04-Dec-2020 00:28,04-Dec-2020 00:29,04-Dec-2020 00:30,04-Dec-2020 00:31,04-Dec-2020 00:32,04-Dec-2020 00:36,04-Dec-2020 01:30,04-Dec-2020 01:31,04-Dec-2020 01:57,04-Dec-2020 02:05,04-Dec-2020 03:14,04-Dec-2020 03:19,04-Dec-2020 03:20,04-Dec-2020 04:10,04-Dec-2020 04:11,04-Dec-2020 04:12,04-Dec-2020 05:19,04-Dec-2020 05:21,04-Dec-2020 05:33,04-Dec-2020 05:54,04-Dec-2020 06:36
05-Dec-2020 01:20,05-Dec-2020 07:30,370.0,265.983333333333,0.0166666666666667,9,05-Dec-2020 01:20,05-Dec-2020 01:33,05-Dec-2020 01:38,05-Dec-2020 02:25,05-Dec-2020 02:31,05-Dec-2020 02:35,05-Dec-2020 02:41,05-Dec-2020 04:44,05-Dec-2020 04:45,05-Dec-2020 04:46,05-Dec-2020 05:00,05-Dec-2020 06:09,05-Dec-2020 06:12,05-Dec-2020 06:13,05-Dec-2020 06:14,05-Dec-2020 06:15,05-Dec-2020 06:22,05-Dec-2020 06:29
05-Dec-2020 22:56,06-Dec-2020 09:23,627.0,449.983333333333,0.0166666666666667,15,05-Dec-2020 22:56,05-Dec-2020 23:26,05-Dec-2020 23:44,05-Dec-2020 23:56,05-Dec-2020 23:57,06-Dec-2020 00:20,06-Dec-2020 00:27,06-Dec-2020 01:34,06-Dec-2020 01:48,06-Dec-2020 02:18,06-Dec-2020 02:19,06-Dec-2020 02:34,06-Dec-2020 02:56,06-Dec-2020 04:27,06-Dec-2020 05:00,06-Dec-2020 05:41,06-Dec-2020 05:47,06-Dec-2020 06:09,06-Dec-2020 06:10,06-Dec-2020 06:14,06-Dec-2020 06:16,06-Dec-2020 07:03,06-Dec-2020 07:35,06-Dec-2020 07:39,06-Dec-2020 07:40,06-Dec-2020 08:30,06-Dec-2020 08:36,06-Dec-2020 08:43,06-Dec-2020 09:16,06-Dec-2020 09:23
07-Dec-2020 01:08,07-Dec-2020 08:46,457.183333333333,385.983333333333,9.2,7,07-Dec-2020 01:18,07-Dec-2020 02:17,07-Dec-2020 02:50,07-Dec-2020 04:29,07-Dec-2020 04:32,07-Dec-2020 04:52,07-Dec-2020 05:03,07-Dec-2020 05:57,07-Dec-2020 05:59,07-Dec-2020 08:21,07-Dec-2020 08:31,07-Dec-2020 08:42,07-Dec-2020 08:43,07-Dec-2020 08:44
08-Dec-2020 00:30,08-Dec-2020 09:08,517.372084850073,354.983333333333,49.3887515167395,8,08-Dec-2020 01:20,08-Dec-2020 02:40,08-Dec-2020 03:01,08-Dec-2020 03:03,08-Dec-2020 03:14,08-Dec-2020 04:02,08-Dec-2020 04:07,08-Dec-2020 05:28,08-Dec-2020 05:36,08-Dec-2020 05:43,08-Dec-2020 06:09,08-Dec-2020 07:49,08-Dec-2020 08:11,08-Dec-2020 08:15,08-Dec-2020 08:35,08-Dec-2020 09:08
09-Dec-2020 05:19,09-Dec-2020 07:00,100.260345733166,0.0,0.0,0
09-Dec-2020 22:17,10-Dec-2020 07:40,563.0,406.983333333333,0.0166666666666667,10,09-Dec-2020 22:17,10-Dec-2020 00:21,10-Dec-2020 00:38,10-Dec-2020 01:25,10-Dec-2020 01:29,10-Dec-2020 01:34,10-Dec-2020 02:16,10-Dec-2020 02:32,10-Dec-2020 02:33,10-Dec-2020 03:08,10-Dec-2020 03:11,10-Dec-2020 03:15,10-Dec-2020 03:43,10-Dec-2020 04:31,10-Dec-2020 05:06,10-Dec-2020 06:07,10-Dec-2020 06:08,10-Dec-2020 06:33,10-Dec-2020 06:36,10-Dec-2020 07:18
11-Dec-2020 01:00,11-Dec-2020 09:11,491.0,371.0,6.0,10,11-Dec-2020 01:06,11-Dec-2020 01:21,11-Dec-2020 01:23,11-Dec-2020 02:44,11-Dec-2020 03:02,11-Dec-2020 04:03,11-Dec-2020 04:06,11-Dec-2020 04:11,11-Dec-2020 04:43,11-Dec-2020 05:55,11-Dec-2020 06:37,11-Dec-2020 07:08,11-Dec-2020 07:17,11-Dec-2020 07:33,11-Dec-2020 07:34,11-Dec-2020 07:40,11-Dec-2020 07:41,11-Dec-2020 09:04,11-Dec-2020 09:06,11-Dec-2020 09:07
13-Dec-2020 01:11,13-Dec-2020 08:09,418.0,315.983333333333,0.0166666666666667,11,13-Dec-2020 01:11,13-Dec-2020 01:23,13-Dec-2020 01:24,13-Dec-2020 02:00,13-Dec-2020 02:04,13-Dec-2020 02:39,13-Dec-2020 02:51,13-Dec-2020 03:52,13-Dec-2020 04:01,13-Dec-2020 04:04,13-Dec-2020 04:11,13-Dec-2020 05:12,13-Dec-2020 05:13,13-Dec-2020 05:22,13-Dec-2020 05:28,13-Dec-2020 05:39,13-Dec-2020 05:49,13-Dec-2020 06:43,13-Dec-2020 06:44,13-Dec-2020 06:58,13-Dec-2020 07:49,13-Dec-2020 08:09
13-Dec-2020 22:57,14-Dec-2020 07:49,532.0,447.983333333333,0.0166666666666667,11,13-Dec-2020 22:57,14-Dec-2020 01:13,14-Dec-2020 01:37,14-Dec-2020 01:38,14-Dec-2020 01:39,14-Dec-2020 02:42,14-Dec-2020 03:14,14-Dec-2020 03:48,14-Dec-2020 03:50,14-Dec-2020 04:00,14-Dec-2020 04:09,14-Dec-2020 05:20,14-Dec-2020 05:23,14-Dec-2020 05:42,14-Dec-2020 05:49,14-Dec-2020 06:00,14-Dec-2020 06:03,14-Dec-2020 06:10,14-Dec-2020 06:12,14-Dec-2020 07:47,14-Dec-2020 07:48,14-Dec-2020 07:49
15-Dec-2020 00:20,15-Dec-2020 07:19,418.383333333333,274.983333333333,47.4,13,15-Dec-2020 01:08,15-Dec-2020 01:33,15-Dec-2020 01:34,15-Dec-2020 01:35,15-Dec-2020 01:37,15-Dec-2020 03:05,15-Dec-2020 03:09,15-Dec-2020 03:20,15-Dec-2020 03:48,15-Dec-2020 04:26,15-Dec-2020 04:28,15-Dec-2020 04:48,15-Dec-2020 04:50,15-Dec-2020 04:56,15-Dec-2020 04:57,15-Dec-2020 05:08,15-Dec-2020 05:09,15-Dec-2020 05:37,15-Dec-2020 06:14,15-Dec-2020 06:30,15-Dec-2020 06:34,15-Dec-2020 06:46,15-Dec-2020 06:48,15-Dec-2020 07:02,15-Dec-2020 07:14,15-Dec-2020 07:19
16-Dec-2020 01:13,16-Dec-2020 09:39,506.0,369.983333333333,0.0166666666666667,16,16-Dec-2020 01:13,16-Dec-2020 01:58,16-Dec-2020 02:03,16-Dec-2020 02:07,16-Dec-2020 02:23,16-Dec-2020 02:31,16-Dec-2020 02:40,16-Dec-2020 03:36,16-Dec-2020 03:43,16-Dec-2020 04:09,16-Dec-2020 04:22,16-Dec-2020 04:56,16-Dec-2020 04:57,16-Dec-2020 05:28,16-Dec-2020 05:43,16-Dec-2020 06:20,16-Dec-2020 06:21,16-Dec-2020 06:43,16-Dec-2020 06:44,16-Dec-2020 06:45,16-Dec-2020 06:46,16-Dec-2020 06:49,16-Dec-2020 06:57,16-Dec-2020 06:58,16-Dec-2020 07:36,16-Dec-2020 08:21,16-Dec-2020 08:28,16-Dec-2020 09:16,16-Dec-2020 09:23,16-Dec-2020 09:27,16-Dec-2020 09:28,16-Dec-2020 09:33
17-Dec-2020 00:01,17-Dec-2020 09:05,543.3,355.0,27.3,12,17-Dec-2020 00:29,17-Dec-2020 02:35,17-Dec-2020 03:20,17-Dec-2020 04:32,17-Dec-2020 04:34,17-Dec-2020 04:35,17-Dec-2020 04:36,17-Dec-2020 04:37,17-Dec-2020 04:40,17-Dec-2020 04:41,17-Dec-2020 04:42,17-Dec-2020 04:44,17-Dec-2020 04:50,17-Dec-2020 04:51,17-Dec-2020 04:57,17-Dec-2020 06:03,17-Dec-2020 06:27,17-Dec-2020 06:36,17-Dec-2020 06:51,17-Dec-2020 06:58,17-Dec-2020 07:13,17-Dec-2020 08:19,17-Dec-2020 08:20,17-Dec-2020 08:23
18-Dec-2020 00:30,18-Dec-2020 08:36,486.0,368.983333333333,0.0166666666666667,13,18-Dec-2020 00:30,18-Dec-2020 01:17,18-Dec-2020 01:18,18-Dec-2020 01:23,18-Dec-2020 01:52,18-Dec-2020 02:05,18-Dec-2020 02:07,18-Dec-2020 02:52,18-Dec-2020 02:56,18-Dec-2020 03:47,18-Dec-2020 03:48,18-Dec-2020 03:51,18-Dec-2020 03:58,18-Dec-2020 04:46,18-Dec-2020 05:00,18-Dec-2020 05:41,18-Dec-2020 05:42,18-Dec-2020 05:51,18-Dec-2020 06:10,18-Dec-2020 06:11,18-Dec-2020 06:43,18-Dec-2020 07:36,18-Dec-2020 07:37,18-Dec-2020 08:05,18-Dec-2020 08:11,18-Dec-2020 08:36
19-Dec-2020 23:37,20-Dec-2020 08:18,521.0,432.983333333333,0.0166666666666667,9,19-Dec-2020 23:37,20-Dec-2020 00:25,20-Dec-2020 00:26,20-Dec-2020 00:47,20-Dec-2020 01:01,20-Dec-2020 03:51,20-Dec-2020 03:53,20-Dec-2020 03:58,20-Dec-2020 04:44,20-Dec-2020 05:14,20-Dec-2020 05:15,20-Dec-2020 05:52,20-Dec-2020 06:00,20-Dec-2020 07:09,20-Dec-2020 07:11,20-Dec-2020 08:01,20-Dec-2020 08:02,20-Dec-2020 08:05
20-Dec-2020 23:50,21-Dec-2020 08:44,534.0,436.983333333333,0.0166666666666667,13,20-Dec-2020 23:50,21-Dec-2020 00:04,21-Dec-2020 00:07,21-Dec-2020 00:09,21-Dec-2020 00:12,21-Dec-2020 02:13,21-Dec-2020 02:14,21-Dec-2020 03:16,21-Dec-2020 03:18,21-Dec-2020 03:19,21-Dec-2020 03:29,21-Dec-2020 03:34,21-Dec-2020 03:46,21-Dec-2020 04:31,21-Dec-2020 04:32,21-Dec-2020 04:34,21-Dec-2020 04:38,21-Dec-2020 04:46,21-Dec-2020 05:04,21-Dec-2020 07:06,21-Dec-2020 07:08,21-Dec-2020 07:10,21-Dec-2020 07:21,21-Dec-2020 07:26,21-Dec-2020 07:50,21-Dec-2020 08:38
22-Dec-2020 01:30,22-Dec-2020 08:00,390.0,325.983333333333,0.0166666666666667,13,22-Dec-2020 01:30,22-Dec-2020 01:59,22-Dec-2020 02:00,22-Dec-2020 02:07,22-Dec-2020 02:08,22-Dec-2020 02:16,22-Dec-2020 02:17,22-Dec-2020 02:18,22-Dec-2020 02:19,22-Dec-2020 04:16,22-Dec-2020 04:50,22-Dec-2020 05:40,22-Dec-2020 05:41,22-Dec-2020 06:01,22-Dec-2020 06:13,22-Dec-2020 06:19,22-Dec-2020 06:26,22-Dec-2020 06:35,22-Dec-2020 06:36,22-Dec-2020 06:52,22-Dec-2020 06:54,22-Dec-2020 07:29,22-Dec-2020 07:31,22-Dec-2020 07:54,22-Dec-2020 07:55,22-Dec-2020 08:00
